Date,US_Cotton_FT_Price,US_Cotton_FT_Open,US_Cotton_FT_High,US_Cotton_FT_Low,US_Cotton_FT_Volume,US_Cotton_FT_Chg
04/08/23,6970.45,7016.76,7040.74,6930.75,12.84,-0.48
07/08/23,7064.27,6981.50,7110.63,6975.70,17.08,1.25
08/08/23,7061.38,7080.44,7082.10,6995.07,17.61,-0.16
09/08/23,7073.04,7061.44,7089.61,7015.03,11.38,0.18
10/08/23,7119.78,7042.92,7161.93,7031.35,17.63,0.94
11/08/23,7285.91,7141.66,7363.83,7046.33,34.59,2.02
14/08/23,7192.57,7294.05,7303.20,7084.44,26.2,-1.62
15/08/23,7083.64,7214.32,7223.48,7076.15,14.36,-1.58
16/08/23,7050.57,7076.37,7115.48,7024.77,15.19,-0.45
17/08/23,6951.34,7041.96,7050.27,6933.88,20.17,-1.31
18/08/23,6952.17,6977.94,7021.17,6944.68,14.18,0.01
21/08/23,6955.46,6962.94,7075.94,6947.99,14.21,0.11
22/08/23,7005.25,6968.72,7050.93,6942.14,11.08,0.78
23/08/23,7080.84,6971.10,7095.69,6955.42,15.28,1.73
24/08/23,7109.31,7096.93,7150.60,7063.07,14.55,0.31
25/08/23,7215.04,7105.13,7229.91,7084.47,23.91,1.42
28/08/23,7175.46,7196.11,7255.58,7112.69,14.84,-0.50
29/08/23,7174.85,7172.38,7224.40,7126.96,12.42,0.02
30/08/23,7259.50,7175.24,7284.29,7175.24,16.66,1.14
31/08/23,7262.89,7261.24,7314.99,7228.98,19.17,-0.07
01/09/23,7437.88,7263.40,7442.01,7239.42,35.99,2.43
05/09/23,7370.01,7394.92,7409.86,7237.99,33.59,-1.32
06/09/23,7238.14,7390.39,7406.20,7210.68,25.44,-1.98
07/09/23,7099.35,7242.37,7279.78,7081.05,28.85,-1.86
08/09/23,7130.87,7096.84,7191.47,7073.60,14.87,0.62
11/09/23,7276.96,7124.43,7331.68,7120.28,20.19,2.18
12/09/23,7315.66,7268.43,7341.34,7227.01,18.52,0.59
13/09/23,7206.14,7301.51,7317.27,7181.26,18.41,-1.60
14/09/23,7288.28,7212.74,7296.58,7191.99,11.8,1.05
15/09/23,7180.48,7295.12,7334.99,7173.84,17.03,-1.55
18/09/23,7244.49,7207.02,7298.62,7199.52,12.82,0.65
19/09/23,7291.29,7247.97,7366.27,7230.47,14.26,0.60
20/09/23,7202.43,7255.50,7268.77,7199.11,12.79,-0.75
21/09/23,7185.83,7212.42,7223.23,7136.80,16.31,-0.45
22/09/23,7127.95,7160.31,7250.75,7098.08,16.21,-0.65
25/09/23,7329.57,7141.70,7342.87,7132.55,22.9,2.63
26/09/23,7339.22,7324.24,7391.66,7257.66,22.83,0.01
27/09/23,7344.88,7319.93,7440.54,7299.96,22.88,0.14
28/09/23,7376.24,7370.42,7474.35,7355.45,21.19,0.46
29/09/23,7236.06,7375.55,7413.75,7225.27,18.4,-1.76
02/10/23,7298.52,7261.09,7315.99,7211.19,15.5,0.69
03/10/23,7275.40,7302.03,7309.52,7242.95,12.16,-0.36
04/10/23,7243.58,7304.36,7320.17,7212.78,12.11,-0.48
05/10/23,7200.13,7239.23,7326.59,7192.64,19.27,-0.54
06/10/23,7242.90,7198.02,7272.83,7193.86,12.96,0.69
09/10/23,7250.59,7277.23,7389.63,7226.45,0,-0.06
10/10/23,7256.72,7386.45,7395.60,7251.73,11.36,0.20
11/10/23,7072.76,7110.18,7164.23,7017.04,28.53,-2.53
12/10/23,7217.91,7223.74,7279.55,7154.61,9.53,1.89
13/10/23,7307.29,7229.03,7333.10,7203.22,8.57,1.28
16/10/23,7083.63,7170.98,7173.47,7036.21,23.44,-2.99
17/10/23,6928.07,7087.89,7087.89,6906.42,32.47,-2.25
18/10/23,7016.35,6938.89,7038.01,6830.61,35.02,1.21
19/10/23,7002.58,6995.11,7012.56,6848.02,20.51,0.04
20/10/23,6851.56,6993.75,6995.41,6777.56,31.37,-2.22
23/10/23,6955.53,6835.91,7052.73,6785.24,33.19,1.61
24/10/23,6884.02,6950.43,7009.36,6854.14,19.57,-0.96
25/10/23,6967.96,6882.33,6997.06,6878.17,14.63,1.06
26/10/23,7041.53,6972.43,7092.30,6951.62,19.47,0.93
27/10/23,7025.90,7059.21,7114.16,6980.10,17.15,-0.25
30/10/23,6902.26,7024.64,7097.06,6892.27,19.83,-1.74
31/10/23,6762.05,6906.09,6918.57,6756.22,26.78,-2.04
01/11/23,6612.35,6773.83,6773.83,6600.69,32.22,-2.19
02/11/23,6642.07,6621.26,6726.97,6615.44,24.08,0.45
03/11/23,6619.61,6634.57,6692.77,6584.69,16.75,-0.23
06/11/23,6491.00,6609.17,6654.94,6479.35,29.93,-2.03
07/11/23,6365.43,6487.78,6505.26,6346.29,36.28,-1.95
08/11/23,6231.82,6365.79,6400.74,6221.84,36.59,-2.08
09/11/23,6375.57,6248.93,6439.73,6240.59,35.68,2.18
10/11/23,6452.77,6348.61,6478.60,6292.78,0,1.20
